Package                   Version
------------------------- -----------
aiodns                    3.5.0
aiohappyeyeballs          2.6.1
aiohttp                   3.12.15
aiosignal                 1.4.0
anyio                     4.10.0
argon2-cffi               21.3.0
argon2-cffi-bindings      25.1.0
asttokens                 3.0.0
async-lru                 2.0.4
attrs                     24.3.0
babel                     2.16.0
beautifulsoup4            4.13.5
bleach                    6.2.0
Bottleneck                1.4.2
brotlicffi                1.0.9.2
certifi                   2025.10.5
cffi                      2.0.0
charset-normalizer        3.3.2
comm                      0.2.3
datasets                  2.12.0
debugpy                   1.8.16
decorator                 5.2.1
defusedxml                0.7.1
dill                      0.3.6
exceptiongroup            1.3.0
executing                 2.2.1
fastjsonschema            2.20.0
filelock                  3.17.0
frozenlist                1.5.0
fsspec                    2025.7.0
h11                       0.16.0
hf-xet                    1.1.8
httpcore                  1.0.9
httpx                     0.28.1
huggingface_hub           0.35.3
idna                      3.7
importlib_metadata        8.7.0
ipykernel                 7.0.1
ipython                   9.6.0
ipython_pygments_lexers   1.1.1
ipywidgets                8.1.5
jedi                      0.19.2
Jinja2                    3.1.6
json5                     0.9.25
jsonschema                4.25.0
jsonschema-specifications 2023.7.1
jupyter                   1.1.1
jupyter_client            8.6.3
jupyter-console           6.6.3
jupyter_core              5.8.1
jupyter-events            0.12.0
jupyter-lsp               2.2.5
jupyter_server            2.16.0
jupyter_server_terminals  0.5.3
jupyterlab                4.4.7
jupyterlab_pygments       0.3.0
jupyterlab_server         2.27.3
jupyterlab_widgets        3.0.15
MarkupSafe                3.0.2
matplotlib-inline         0.1.7
mistune                   3.1.2
multidict                 6.1.0
multiprocess              0.70.14
nbclient                  0.10.2
nbconvert                 7.16.6
nbformat                  5.10.4
nest_asyncio              1.6.0
notebook                  7.4.5
notebook_shim             0.2.4
numexpr                   2.11.0
numpy                     1.26.4
overrides                 7.4.0
packaging                 25.0
pandas                    2.3.3
pandocfilters             1.5.1
parso                     0.8.5
pexpect                   4.9.0
pickleshare               0.7.5
pip                       25.2
platformdirs              4.5.0
prometheus_client         0.21.1
prompt_toolkit            3.0.52
propcache                 0.3.1
psutil                    7.0.0
ptyprocess                0.7.0
pure_eval                 0.2.3
pyarrow                   21.0.0
pycares                   4.10.0
pycparser                 2.23
Pygments                  2.19.2
PySocks                   1.7.1
python-dateutil           2.9.0.post0
python-dotenv             1.1.1
python-json-logger        3.2.1
pytz                      2025.2
PyYAML                    6.0.2
pyzmq                     27.1.0
qtconsole                 5.7.0
QtPy                      2.4.3
referencing               0.30.2
regex                     2025.9.1
requests                  2.32.5
responses                 0.13.3
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rpds-py                   0.22.3
safetensors               0.5.3
Send2Trash                1.8.2
setuptools                80.9.0
six                       1.17.0
sniffio                   1.3.0
soupsieve                 2.5
stack_data                0.6.3
terminado                 0.18.1
tinycss2                  1.4.0
tokenizers                0.21.0
tornado                   6.5.1
tqdm                      4.67.1
traitlets                 5.14.3
transformers              4.55.4
typing_extensions         4.15.0
tzdata                    2025.2
urllib3                   2.5.0
uvloop                    0.21.0
wcwidth                   0.2.14
webencodings              0.5.1
websocket-client          1.8.0
wheel                     0.45.1
widgetsnbextension        4.0.13
xxhash                    3.5.0
yarl                      1.18.0
zipp                      3.23.0
